

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 13 09:53:23 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
  2204  0052  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2205                           
  2206                           ;TCC_Main.c: 83: Serial_Write(ModuloCM.corrente[1]>>8);
  2207  0057  1283               	bcf	3,5	;RP0=0, select bank0
  2208  0058  1303               	bcf	3,6	;RP1=0, select bank0
  2209  0059  085D               	movf	_ModuloCM+4,w
  2210  005A  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2211                           
  2212                           ;TCC_Main.c: 84: Serial_Write(ModuloCM.corrente[1]&0x00FF);
  2213  005F  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0060  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0061  085C               	movf	_ModuloCM+3,w
  2216  0062  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2217                           
  2218                           ;TCC_Main.c: 85: Serial_Write(ModuloCM.corrente[2]>>8);
  2219  0067  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0068  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0069  085F               	movf	_ModuloCM+6,w
  2222  006A  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2223                           
  2224                           ;TCC_Main.c: 86: Serial_Write(ModuloCM.corrente[2]&0x00FF);
  2225  006F  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0070  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0071  085E               	movf	_ModuloCM+5,w
  2228  0072  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2229                           
  2230                           ;TCC_Main.c: 87: Serial_Write(ModuloCM.corrente[3]>>8);
  2231  0077  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0078  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0079  0861               	movf	_ModuloCM+8,w
  2234  007A  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2235                           
  2236                           ;TCC_Main.c: 88: Serial_Write(ModuloCM.corrente[3]&0x00FF);
  2237  007F  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0080  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0081  0860               	movf	_ModuloCM+7,w
  2240  0082  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2241                           
  2242                           ;TCC_Main.c: 89: Serial_Write(RTC.hora);
  2243  0087  1283               	bcf	3,5	;RP0=0, select bank0
  2244  0088  1303               	bcf	3,6	;RP1=0, select bank0
  2245  0089  0820               	movf	_RTC,w
  2246  008A  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2247                           
  2248                           ;TCC_Main.c: 90: Serial_Write(RTC.minuto);
  2249  008F  1283               	bcf	3,5	;RP0=0, select bank0
  2250  0090  1303               	bcf	3,6	;RP1=0, select bank0
  2251  0091  0821               	movf	_RTC+1,w
  2252  0092  120A  118A  23DE   	fcall	_Serial_Write
  2253                           
  2254                           ;TCC_Main.c: 91: TemporizadorSerialW = 30000;
  2255  0095  3030               	movlw	48
  2256  0096  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0097  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0098  00D7               	movwf	_TemporizadorSerialW
  2259  0099  3075               	movlw	117
  2260  009A  00D8               	movwf	_TemporizadorSerialW+1
  2261  009B  0008               	return
  2262  009C                     __end_of_EnvioDadosSerial:	
  2263                           
  2264                           	psect	text16
  2265  03DE                     __ptext16:	
  2266 ;; *************** function _Serial_Write *****************
  2267 ;; Defined at:
  2268 ;;		line 63 in file "Serial.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  Valor           1    wreg     unsigned char 
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;  Valor           1    5[BANK0 ] unsigned char 
  2273 ;; Return value:  Size  Location     Type
  2274 ;;		None               void
  2275 ;; Registers used:
  2276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2282 ;;      Params:         0       0       0       0       0
  2283 ;;      Locals:         0       1       0       0       0
  2284 ;;      Temps:          0       1       0       0       0
  2285 ;;      Totals:         0       2       0       0       0
  2286 ;;Total ram usage:        2 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    4
  2289 ;; This function calls:
  2290 ;;		_estaCheia
  2291 ;;		_inserir
  2292 ;; This function is called by:
  2293 ;;		_EnvioDadosSerial
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _Serial_Write
  2299  03DE                     _Serial_Write:	
  2300                           
  2301                           ;incstack = 0
  2302                           ; Regs used in _Serial_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2303                           ;Serial_Write@Valor stored from wreg
  2304  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2305  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2306  03E0  00E7               	movwf	Serial_Write@Valor
  2307                           
  2308                           ;Serial.c: 64: if(!estaCheia(&BufferWrite))
  2309  03E1  3044               	movlw	_BufferWrite& (0+255)
  2310  03E2  120A  118A  2437   	fcall	_estaCheia
      +       120A  118A         
  2311  03E7  3800               	iorlw	0
  2312  03E8  1D03               	skipz
  2313  03E9  0008               	return
  2314                           
  2315                           ;Serial.c: 65: inserir(&BufferWrite, Valor);
  2316  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2317  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2318  03EC  0867               	movf	Serial_Write@Valor,w
  2319  03ED  00E6               	movwf	??_Serial_Write
  2320  03EE  0866               	movf	??_Serial_Write,w
  2321  03EF  00E2               	movwf	?_inserir
  2322  03F0  3044               	movlw	_BufferWrite& (0+255)
  2323  03F1  120A  118A  22EE   	fcall	_inserir
  2324  03F4  0008               	return
  2325  03F5                     __end_of_Serial_Write:	
  2326                           
  2327                           	psect	text17
  2328  02EE                     __ptext17:	
  2329 ;; *************** function _inserir *****************
  2330 ;; Defined at:
  2331 ;;		line 91 in file "Serial.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  buf             1    wreg     PTR struct fila
  2334 ;;		 -> BufferRead(19), BufferWrite(19), 
  2335 ;;  Valor           1    0[BANK0 ] unsigned char 
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;  buf             1    3[BANK0 ] PTR struct fila
  2338 ;;		 -> BufferRead(19), BufferWrite(19), 
  2339 ;; Return value:  Size  Location     Type
  2340 ;;		None               void
  2341 ;; Registers used:
  2342 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         0       1       0       0       0
  2349 ;;      Locals:         0       1       0       0       0
  2350 ;;      Temps:          0       2       0       0       0
  2351 ;;      Totals:         0       4       0       0       0
  2352 ;;Total ram usage:        4 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; Hardware stack levels required when called:    3
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_Serial_Write
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           
  2363                           ;psect for function _inserir
  2364  02EE                     _inserir:	
  2365                           
  2366                           ;incstack = 0
  2367                           ; Regs used in _inserir: [wreg-fsr0h+status,2+status,0]
  2368                           ;inserir@buf stored from wreg
  2369  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2370  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2371  02F0  00E5               	movwf	inserir@buf
  2372                           
  2373                           ;Serial.c: 92: buf->dados[buf->ultimo] = Valor;
  2374  02F1  0862               	movf	inserir@Valor,w
  2375  02F2  00E3               	movwf	??_inserir
  2376  02F3  0865               	movf	inserir@buf,w
  2377  02F4  3E11               	addlw	17
  2378  02F5  0084               	movwf	4
  2379  02F6  1383               	bcf	3,7	;select IRP bank0
  2380  02F7  0800               	movf	0,w
  2381  02F8  0765               	addwf	inserir@buf,w
  2382  02F9  00E4               	movwf	??_inserir+1
  2383  02FA  0864               	movf	??_inserir+1,w
  2384  02FB  0084               	movwf	4
  2385  02FC  0863               	movf	??_inserir,w
  2386  02FD  0080               	movwf	0
  2387                           
  2388                           ;Serial.c: 93: buf->ultimo++;
  2389  02FE  3001               	movlw	1
  2390  02FF  00E3               	movwf	??_inserir
  2391  0300  0865               	movf	inserir@buf,w
  2392  0301  3E11               	addlw	17
  2393  0302  0084               	movwf	4
  2394  0303  0863               	movf	??_inserir,w
  2395  0304  0780               	addwf	0,f
  2396                           
  2397                           ;Serial.c: 94: buf->nItens++;
  2398  0305  3001               	movlw	1
  2399  0306  00E3               	movwf	??_inserir
  2400  0307  0865               	movf	inserir@buf,w
  2401  0308  3E12               	addlw	18
  2402  0309  0084               	movwf	4
  2403  030A  0863               	movf	??_inserir,w
  2404  030B  0780               	addwf	0,f
  2405                           
  2406                           ;Serial.c: 96: if(buf->ultimo == 16)
  2407  030C  0865               	movf	inserir@buf,w
  2408  030D  3E11               	addlw	17
  2409  030E  0084               	movwf	4
  2410  030F  0800               	movf	0,w
  2411  0310  3A10               	xorlw	16
  2412  0311  1D03               	skipz
  2413  0312  0008               	return
  2414                           
  2415                           ;Serial.c: 97: buf->ultimo = 0;
  2416  0313  0865               	movf	inserir@buf,w
  2417  0314  3E11               	addlw	17
  2418  0315  0084               	movwf	4
  2419  0316  0180               	clrf	0
  2420  0317  0008               	return
  2421  0318                     __end_of_inserir:	
  2422                           
  2423                           	psect	text18
  2424  0437                     __ptext18:	
  2425 ;; *************** function _estaCheia *****************
  2426 ;; Defined at:
  2427 ;;		line 117 in file "Serial.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;  buf             1    wreg     PTR struct fila
  2430 ;;		 -> BufferRead(19), BufferWrite(19), 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  buf             1    0[BANK0 ] PTR struct fila
  2433 ;;		 -> BufferRead(19), BufferWrite(19), 
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  1    wreg      unsigned char 
  2436 ;; Registers used:
  2437 ;;		wreg, fsr0l, fsr0h
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2443 ;;      Params:         0       0       0       0       0
  2444 ;;      Locals:         0       1       0       0       0
  2445 ;;      Temps:          0       0       0       0       0
  2446 ;;      Totals:         0       1       0       0       0
  2447 ;;Total ram usage:        1 bytes
  2448 ;; Hardware stack levels used:    1
  2449 ;; Hardware stack levels required when called:    3
  2450 ;; This function calls:
  2451 ;;		Nothing
  2452 ;; This function is called by:
  2453 ;;		_Serial_Write
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function _estaCheia
  2459  0437                     _estaCheia:	
  2460                           
  2461                           ;incstack = 0
  2462                           ; Regs used in _estaCheia: [wregfsr0]
  2463                           ;estaCheia@buf stored from wreg
  2464  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0439  00E2               	movwf	estaCheia@buf
  2467                           
  2468                           ;Serial.c: 118: return (buf->nItens==16);
  2469  043A  0862               	movf	estaCheia@buf,w
  2470  043B  3E12               	addlw	18
  2471  043C  0084               	movwf	4
  2472  043D  1383               	bcf	3,7	;select IRP bank0
  2473  043E  0800               	movf	0,w
  2474  043F  3A10               	xorlw	16
  2475  0440  3000               	movlw	0
  2476  0441  1903               	skipnz
  2477  0442  3001               	movlw	1
  2478  0443  0008               	return
  2479  0444                     __end_of_estaCheia:	
  2480                           
  2481                           	psect	text19
  2482  03C5                     __ptext19:	
  2483 ;; *************** function _ADC_Run *****************
  2484 ;; Defined at:
  2485 ;;		line 34 in file "ConversorAD.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;		None
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;		None
  2490 ;; Return value:  Size  Location     Type
  2491 ;;		None               void
  2492 ;; Registers used:
  2493 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2499 ;;      Params:         0       0       0       0       0
  2500 ;;      Locals:         0       0       0       0       0
  2501 ;;      Temps:          0       0       0       0       0
  2502 ;;      Totals:         0       0       0       0       0
  2503 ;;Total ram usage:        0 bytes
  2504 ;; Hardware stack levels used:    1
  2505 ;; Hardware stack levels required when called:    3
  2506 ;; This function calls:
  2507 ;;		Nothing
  2508 ;; This function is called by:
  2509 ;;		_main
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _ADC_Run
  2515  03C5                     _ADC_Run:	
  2516                           
  2517                           ;ConversorAD.c: 35: static char Estado = 0;
  2518                           ;ConversorAD.c: 37: switch(Estado)
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in _ADC_Run: [wreg-fsr0h+status,2+status,0]
  2522  03C5  2BD3               	goto	l1190
  2523  03C6                     l1182:	
  2524                           ;ConversorAD.c: 38: {
  2525                           ;ConversorAD.c: 39: case 0:
  2526                           
  2527                           
  2528                           ;ConversorAD.c: 40: if(ADC_Temporizador == 0)
  2529  03C6  08FD               	movf	_ADC_Temporizador,f
  2530  03C7  1D03               	skipz
  2531  03C8  0008               	return
  2532                           
  2533                           ;ConversorAD.c: 41: {
  2534                           ;ConversorAD.c: 42: ADC_Temporizador = 1;
  2535  03C9  01FD               	clrf	_ADC_Temporizador
  2536  03CA  0AFD               	incf	_ADC_Temporizador,f
  2537                           
  2538                           ;ConversorAD.c: 43: Estado = 1;
  2539  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2540  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2541  03CD  01AA               	clrf	ADC_Run@Estado
  2542  03CE  0AAA               	incf	ADC_Run@Estado,f
  2543                           
  2544                           ;ConversorAD.c: 44: }
  2545                           ;ConversorAD.c: 45: break;
  2546  03CF  0008               	return
  2547  03D0                     l115:	
  2548                           ;ConversorAD.c: 46: case 1:
  2549                           
  2550                           
  2551                           ;ConversorAD.c: 47: ADCON0bits.GO = 1;
  2552  03D0  151F               	bsf	31,2	;volatile
  2553                           
  2554                           ;ConversorAD.c: 48: Estado = 0;
  2555  03D1  01AA               	clrf	ADC_Run@Estado
  2556                           
  2557                           ;ConversorAD.c: 50: }
  2558                           
  2559                           ;ConversorAD.c: 49: break;
  2560  03D2  0008               	return
  2561  03D3                     l1190:	
  2562  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2563  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2564  03D5  082A               	movf	ADC_Run@Estado,w
  2565                           
  2566                           ; Switch size 1, requested type "space"
  2567                           ; Number of cases is 2, Range of values is 0 to 1
  2568                           ; switch strategies available:
  2569                           ; Name         Instructions Cycles
  2570                           ; simple_byte            7     4 (average)
  2571                           ; direct_byte           14     8 (fixed)
  2572                           ; jumptable            260     6 (fixed)
  2573                           ; rangetable             6     6 (fixed)
  2574                           ; spacedrange           10     9 (fixed)
  2575                           ; locatedrange           2     3 (fixed)
  2576                           ;	Chosen strategy is simple_byte
  2577  03D6  3A00               	xorlw	0	; case 0
  2578  03D7  1903               	skipnz
  2579  03D8  2BC6               	goto	l1182
  2580  03D9  3A01               	xorlw	1	; case 1
  2581  03DA  1903               	skipnz
  2582  03DB  2BD0               	goto	l115
  2583  03DC  2BDD               	goto	l116
  2584  03DD                     l116:	
  2585  03DD  0008               	return
  2586  03DE                     __end_of_ADC_Run:	
  2587                           
  2588                           	psect	text20
  2589  0104                     __ptext20:	
  2590 ;; *************** function _Interrupcao *****************
  2591 ;; Defined at:
  2592 ;;		line 52 in file "TCC_Main.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;		None               void
  2599 ;; Registers used:
  2600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2606 ;;      Params:         0       0       0       0       0
  2607 ;;      Locals:         0       0       0       0       0
  2608 ;;      Temps:          5       0       0       0       0
  2609 ;;      Totals:         5       0       0       0       0
  2610 ;;Total ram usage:        5 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    2
  2613 ;; This function calls:
  2614 ;;		_Serial_Interrupt
  2615 ;;		_ADC_Interrupt
  2616 ;; This function is called by:
  2617 ;;		Interrupt level 1
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621                           
  2622                           ;psect for function _Interrupcao
  2623  0104                     _Interrupcao:	
  2624                           
  2625                           ;TCC_Main.c: 53: Serial_Interrupt();
  2626  0104  120A  118A  21D4   	fcall	_Serial_Interrupt
      +       120A  118A         
  2627                           
  2628                           ;TCC_Main.c: 54: ADC_Interrupt();
  2629  0109  120A  118A  241A   	fcall	_ADC_Interrupt
      +       120A  118A         
  2630                           
  2631                           ;TCC_Main.c: 56: if (INTCONbits.T0IF == 1)
  2632  010E  1D0B               	btfss	11,2	;volatile
  2633  010F  293F               	goto	i1l207
  2634                           
  2635                           ;TCC_Main.c: 57: {
  2636                           ;TCC_Main.c: 58: INTCONbits.T0IF = 0;
  2637  0110  110B               	bcf	11,2	;volatile
  2638                           
  2639                           ;TCC_Main.c: 59: TMR0 += 130;
  2640  0111  3082               	movlw	130
  2641  0112  00F8               	movwf	??_Interrupcao
  2642  0113  0878               	movf	??_Interrupcao,w
  2643  0114  1283               	bcf	3,5	;RP0=0, select bank0
  2644  0115  1303               	bcf	3,6	;RP1=0, select bank0
  2645  0116  0781               	addwf	1,f	;volatile
  2646                           
  2647                           ;TCC_Main.c: 60: if (TemporizadorLed > 0)
  2648  0117  0823               	movf	_TemporizadorLed+1,w
  2649  0118  0422               	iorwf	_TemporizadorLed,w
  2650  0119  1903               	skipnz
  2651  011A  2921               	goto	i1l203
  2652                           
  2653                           ;TCC_Main.c: 61: TemporizadorLed --;
  2654  011B  3001               	movlw	1
  2655  011C  02A2               	subwf	_TemporizadorLed,f
  2656  011D  3000               	movlw	0
  2657  011E  1C03               	skipc
  2658  011F  03A3               	decf	_TemporizadorLed+1,f
  2659  0120  02A3               	subwf	_TemporizadorLed+1,f
  2660  0121                     i1l203:	
  2661                           
  2662                           ;TCC_Main.c: 62: if (TemporizadorSerialW > 0)
  2663  0121  0858               	movf	_TemporizadorSerialW+1,w
  2664  0122  0457               	iorwf	_TemporizadorSerialW,w
  2665  0123  1903               	skipnz
  2666  0124  292B               	goto	i1l204
  2667                           
  2668                           ;TCC_Main.c: 63: TemporizadorSerialW--;
  2669  0125  3001               	movlw	1
  2670  0126  02D7               	subwf	_TemporizadorSerialW,f
  2671  0127  3000               	movlw	0
  2672  0128  1C03               	skipc
  2673  0129  03D8               	decf	_TemporizadorSerialW+1,f
  2674  012A  02D8               	subwf	_TemporizadorSerialW+1,f
  2675  012B                     i1l204:	
  2676                           
  2677                           ;TCC_Main.c: 64: if (TemporizadorSerialR > 0)
  2678  012B  0827               	movf	_TemporizadorSerialR+1,w
  2679  012C  0426               	iorwf	_TemporizadorSerialR,w
  2680  012D  1903               	skipnz
  2681  012E  2935               	goto	i1l205
  2682                           
  2683                           ;TCC_Main.c: 65: TemporizadorSerialR--;
  2684  012F  3001               	movlw	1
  2685  0130  02A6               	subwf	_TemporizadorSerialR,f
  2686  0131  3000               	movlw	0
  2687  0132  1C03               	skipc
  2688  0133  03A7               	decf	_TemporizadorSerialR+1,f
  2689  0134  02A7               	subwf	_TemporizadorSerialR+1,f
  2690  0135                     i1l205:	
  2691                           
  2692                           ;TCC_Main.c: 66: if (TemporizadorPortb > 0)
  2693  0135  0825               	movf	_TemporizadorPortb+1,w
  2694  0136  0424               	iorwf	_TemporizadorPortb,w
  2695  0137  1903               	skipnz
  2696  0138  293F               	goto	i1l207
  2697                           
  2698                           ;TCC_Main.c: 67: TemporizadorPortb--;
  2699  0139  3001               	movlw	1
  2700  013A  02A4               	subwf	_TemporizadorPortb,f
  2701  013B  3000               	movlw	0
  2702  013C  1C03               	skipc
  2703  013D  03A5               	decf	_TemporizadorPortb+1,f
  2704  013E  02A5               	subwf	_TemporizadorPortb+1,f
  2705  013F                     i1l207:	
  2706  013F  087C               	movf	??_Interrupcao+4,w
  2707  0140  1283               	bcf	3,5	;RP0=0, select bank0
  2708  0141  1303               	bcf	3,6	;RP1=0, select bank0
  2709  0142  00FF               	movwf	127
  2710  0143  087B               	movf	??_Interrupcao+3,w
  2711  0144  008A               	movwf	10
  2712  0145  087A               	movf	??_Interrupcao+2,w
  2713  0146  0084               	movwf	4
  2714  0147  0E79               	swapf	(??_Interrupcao+1)^(0+-128),w
  2715  0148  0083               	movwf	3
  2716  0149  0EFE               	swapf	126,f
  2717  014A  0E7E               	swapf	126,w
  2718  014B  0009               	retfie
  2719  014C                     __end_of_Interrupcao:	
  2720                           
  2721                           	psect	intentry
  2722  0004                     __pintentry:	
  2723                           ;incstack = 0
  2724                           ; Regs used in _Interrupcao: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2725                           
  2726  0004                     interrupt_function:	
  2727  007E                     saved_w	set	btemp
  2728  0004  00FE               	movwf	btemp
  2729  0005  0E03               	swapf	3,w
  2730  0006  00F9               	movwf	??_Interrupcao+1
  2731  0007  0804               	movf	4,w
  2732  0008  00FA               	movwf	??_Interrupcao+2
  2733  0009  080A               	movf	10,w
  2734  000A  00FB               	movwf	??_Interrupcao+3
  2735  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2736  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2737  000D  087F               	movf	btemp+1,w
  2738  000E  00FC               	movwf	??_Interrupcao+4
  2739  000F  120A  118A  2904   	ljmp	_Interrupcao
  2740                           
  2741                           	psect	text21
  2742  041A                     __ptext21:	
  2743 ;; *************** function _ADC_Interrupt *****************
  2744 ;; Defined at:
  2745 ;;		line 8 in file "ConversorAD.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;		None               void
  2752 ;; Registers used:
  2753 ;;		wreg, status,2, status,0
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2759 ;;      Params:         0       0       0       0       0
  2760 ;;      Locals:         0       0       0       0       0
  2761 ;;      Temps:          0       0       0       0       0
  2762 ;;      Totals:         0       0       0       0       0
  2763 ;;Total ram usage:        0 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_Interrupcao
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _ADC_Interrupt
  2774  041A                     _ADC_Interrupt:	
  2775                           
  2776                           ;ConversorAD.c: 9: if (INTCONbits.T0IF == 1)
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _ADC_Interrupt: [wreg+status,2+status,0]
  2780  041A  1D0B               	btfss	11,2	;volatile
  2781  041B  2C21               	goto	i1l1168
  2782                           
  2783                           ;ConversorAD.c: 10: {
  2784                           ;ConversorAD.c: 11: if(ADC_Temporizador > 0)
  2785  041C  087D               	movf	_ADC_Temporizador,w
  2786  041D  1903               	btfsc	3,2
  2787  041E  2C21               	goto	i1l1168
  2788                           
  2789                           ;ConversorAD.c: 12: ADC_Temporizador--;
  2790  041F  3001               	movlw	1
  2791  0420  02FD               	subwf	_ADC_Temporizador,f
  2792  0421                     i1l1168:	
  2793                           
  2794                           ;ConversorAD.c: 13: }
  2795                           ;ConversorAD.c: 15: if( PIR1bits.ADIF == 1 )
  2796  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0423  1F0C               	btfss	12,6	;volatile
  2799  0424  0008               	return
  2800                           
  2801                           ;ConversorAD.c: 16: {
  2802                           ;ConversorAD.c: 17: dadoDisponivel = 1;
  2803  0425  01B0               	clrf	_dadoDisponivel
  2804  0426  0AB0               	incf	_dadoDisponivel,f
  2805                           
  2806                           ;ConversorAD.c: 18: PIR1bits.ADIF = 0;
  2807  0427  130C               	bcf	12,6	;volatile
  2808  0428  0008               	return
  2809  0429                     __end_of_ADC_Interrupt:	
  2810                           
  2811                           	psect	text22
  2812  01D4                     __ptext22:	
  2813 ;; *************** function _Serial_Interrupt *****************
  2814 ;; Defined at:
  2815 ;;		line 36 in file "Serial.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  tmp             1    7[COMMON] unsigned char 
  2820 ;; Return value:  Size  Location     Type
  2821 ;;		None               void
  2822 ;; Registers used:
  2823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2829 ;;      Params:         0       0       0       0       0
  2830 ;;      Locals:         1       0       0       0       0
  2831 ;;      Temps:          1       0       0       0       0
  2832 ;;      Totals:         2       0       0       0       0
  2833 ;;Total ram usage:        2 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    1
  2836 ;; This function calls:
  2837 ;;		i1_inserir
  2838 ;;		i1_remover
  2839 ;;		i1_estaVazia
  2840 ;;		i1_estaCheia
  2841 ;; This function is called by:
  2842 ;;		_Interrupcao
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _Serial_Interrupt
  2848  01D4                     _Serial_Interrupt:	
  2849                           
  2850                           ;Serial.c: 37: if (PIR1bits.TXIF == 1 && TXSTAbits.TRMT == 1)
  2851                           
  2852                           ;incstack = 0
  2853                           ; Regs used in _Serial_Interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2854  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2855  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2856  01D6  1E0C               	btfss	12,4	;volatile
  2857  01D7  29F1               	goto	i1l1386
  2858  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  2859  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  2860  01DA  1C98               	btfss	24,1	;volatile
  2861  01DB  29F1               	goto	i1l1386
  2862                           
  2863                           ;Serial.c: 38: {
  2864                           ;Serial.c: 39: PIR1bits.TXIF = 0;
  2865  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  2866  01DD  1303               	bcf	3,6	;RP1=0, select bank0
